Dump of assembler code for function main:
   0x0000000000001165 <+0>:	push   %rbp
   0x0000000000001230 <+203>:	jne    0x1ac1 <main+2396>
   0x0000000000001236 <+209>:	movzbl -0x6b(%rbp),%eax
   0x000000000000123a <+213>:	movzbl -0x50(%rbp),%edx
   0x000000000000123e <+217>:	imul   %edx,%eax
   0x0000000000001241 <+220>:	cmp    $0x14,%al
   0x0000000000001243 <+222>:	jne    0x1ac1 <main+2396>
   0x0000000000001249 <+228>:	movzbl -0x60(%rbp),%eax
   0x000000000000124d <+232>:	movzbl -0x5c(%rbp),%edx
   0x0000000000001251 <+236>:	sub    %edx,%eax
   0x0000000000001253 <+238>:	cmp    $0xfa,%al
   0x0000000000001255 <+240>:	jne    0x1ac1 <main+2396>
   0x000000000000125b <+246>:	movzbl -0x5b(%rbp),%eax
   0x000000000000125f <+250>:	movzbl -0x66(%rbp),%edx
   0x0000000000001263 <+254>:	sub    %edx,%eax
   0x0000000000001265 <+256>:	cmp    $0xd6,%al
   0x0000000000001267 <+258>:	jne    0x1ac1 <main+2396>
   0x000000000000126d <+264>:	movzbl -0x70(%rbp),%eax
   0x0000000000001271 <+268>:	movzbl -0x50(%rbp),%edx
   0x0000000000001275 <+272>:	sub    %edx,%eax
   0x0000000000001277 <+274>:	cmp    $0x8,%al
   0x0000000000001279 <+276>:	jne    0x1ac1 <main+2396>
   0x000000000000127f <+282>:	movzbl -0x49(%rbp),%eax
   0x0000000000001283 <+286>:	movzbl -0x78(%rbp),%edx
   0x0000000000001287 <+290>:	sub    %edx,%eax
   0x0000000000001289 <+292>:	cmp    $0xd5,%al
   0x000000000000128b <+294>:	jne    0x1ac1 <main+2396>
   0x0000000000001291 <+300>:	movzbl -0x66(%rbp),%eax
   0x0000000000001295 <+304>:	movzbl -0x79(%rbp),%edx
   0x0000000000001299 <+308>:	imul   %edx,%eax
   0x000000000000129c <+311>:	cmp    $0xed,%al
   0x000000000000129e <+313>:	jne    0x1ac1 <main+2396>
   0x00000000000012a4 <+319>:	movzbl -0x7c(%rbp),%eax
   0x00000000000012a8 <+323>:	movzbl -0x68(%rbp),%edx
   0x00000000000012ac <+327>:	imul   %edx,%eax
   0x00000000000012af <+330>:	cmp    $0xc8,%al
   0x00000000000012b1 <+332>:	jne    0x1ac1 <main+2396>
   0x00000000000012b7 <+338>:	movzbl -0x64(%rbp),%edx
   0x00000000000012bb <+342>:	movzbl -0x5e(%rbp),%eax
   0x00000000000012bf <+346>:	xor    %edx,%eax
   0x00000000000012c1 <+348>:	cmp    $0x55,%al
   0x00000000000012c3 <+350>:	jne    0x1ac1 <main+2396>
   0x00000000000012c9 <+356>:	movzbl -0x62(%rbp),%eax
   0x00000000000012cd <+360>:	movzbl -0x49(%rbp),%edx
   0x00000000000012d1 <+364>:	sub    %edx,%eax
   0x00000000000012d3 <+366>:	cmp    $0x34,%al
   0x00000000000012d5 <+368>:	jne    0x1ac1 <main+2396>
   0x00000000000012db <+374>:	movzbl -0x4e(%rbp),%edx
   0x00000000000012df <+378>:	movzbl -0x45(%rbp),%eax
   0x00000000000012e3 <+382>:	add    %edx,%eax
   0x00000000000012e5 <+384>:	cmp    $0x8f,%al
   0x00000000000012e7 <+386>:	jne    0x1ac1 <main+2396>
   0x00000000000012ed <+392>:	movzbl -0x65(%rbp),%edx
   0x00000000000012f1 <+396>:	movzbl -0x54(%rbp),%eax
   0x00000000000012f5 <+400>:	add    %edx,%eax
   0x00000000000012f7 <+402>:	cmp    $0xd6,%al
   0x00000000000012f9 <+404>:	jne    0x1ac1 <main+2396>
   0x00000000000012ff <+410>:	movzbl -0x72(%rbp),%edx
   0x0000000000001303 <+414>:	movzbl -0x6f(%rbp),%eax
   0x0000000000001307 <+418>:	xor    %edx,%eax
   0x0000000000001309 <+420>:	cmp    $0x31,%al
   0x000000000000130b <+422>:	jne    0x1ac1 <main+2396>
   0x0000000000001311 <+428>:	movzbl -0x48(%rbp),%eax
   0x0000000000001315 <+432>:	movzbl -0x6c(%rbp),%edx
   0x0000000000001319 <+436>:	imul   %edx,%eax
   0x000000000000131c <+439>:	cmp    $0xac,%al
   0x000000000000131e <+441>:	jne    0x1ac1 <main+2396>
   0x0000000000001324 <+447>:	movzbl -0x46(%rbp),%eax
   0x0000000000001328 <+451>:	movzbl -0x66(%rbp),%edx
   0x000000000000132c <+455>:	sub    %edx,%eax
   0x000000000000132e <+457>:	cmp    $0xc2,%al
   0x0000000000001330 <+459>:	jne    0x1ac1 <main+2396>
   0x0000000000001336 <+465>:	movzbl -0x7a(%rbp),%edx
   0x000000000000133a <+469>:	movzbl -0x66(%rbp),%eax
   0x000000000000133e <+473>:	xor    %edx,%eax
   0x0000000000001340 <+475>:	cmp    $0x2f,%al
   0x0000000000001342 <+477>:	jne    0x1ac1 <main+2396>
   0x0000000000001348 <+483>:	movzbl -0x59(%rbp),%edx
   0x000000000000134c <+487>:	movzbl -0x72(%rbp),%eax
   0x0000000000001350 <+491>:	xor    %edx,%eax
   0x0000000000001352 <+493>:	cmp    $0x5a,%al
   0x0000000000001354 <+495>:	jne    0x1ac1 <main+2396>
   0x000000000000135a <+501>:	movzbl -0x59(%rbp),%edx
   0x000000000000135e <+505>:	movzbl -0x54(%rbp),%eax
   0x0000000000001362 <+509>:	xor    %edx,%eax
   0x0000000000001364 <+511>:	cmp    $0x40,%al
   0x0000000000001366 <+513>:	jne    0x1ac1 <main+2396>
   0x000000000000136c <+519>:	movzbl -0x58(%rbp),%edx
   0x0000000000001370 <+523>:	movzbl -0x66(%rbp),%eax
   0x0000000000001374 <+527>:	cmp    %al,%dl
   0x0000000000001376 <+529>:	jne    0x1ac1 <main+2396>
   0x000000000000137c <+535>:	movzbl -0x4f(%rbp),%edx
   0x0000000000001380 <+539>:	movzbl -0x69(%rbp),%eax
   0x0000000000001384 <+543>:	add    %edx,%eax
   0x0000000000001386 <+545>:	cmp    $0x98,%al
   0x0000000000001388 <+547>:	jne    0x1ac1 <main+2396>
   0x000000000000138e <+553>:	movzbl -0x69(%rbp),%eax
   0x0000000000001392 <+557>:	movzbl -0x45(%rbp),%edx
   0x0000000000001396 <+561>:	imul   %edx,%eax
   0x0000000000001399 <+564>:	cmp    $0x68,%al
   0x000000000000139b <+566>:	jne    0x1ac1 <main+2396>
   0x00000000000013a1 <+572>:	movzbl -0x7f(%rbp),%eax
   0x00000000000013a5 <+576>:	movzbl -0x64(%rbp),%edx
   0x00000000000013a9 <+580>:	sub    %edx,%eax
   0x00000000000013ab <+582>:	cmp    $0xdb,%al
   0x00000000000013ad <+584>:	jne    0x1ac1 <main+2396>
   0x00000000000013b3 <+590>:	movzbl -0x68(%rbp),%eax
   0x00000000000013b7 <+594>:	movzbl -0x63(%rbp),%edx
   0x00000000000013bb <+598>:	sub    %edx,%eax
   0x00000000000013bd <+600>:	cmp    $0xd2,%al
   0x00000000000013bf <+602>:	jne    0x1ac1 <main+2396>
   0x00000000000013c5 <+608>:	movzbl -0x5a(%rbp),%eax
   0x00000000000013c9 <+612>:	movzbl -0x68(%rbp),%edx
   0x00000000000013cd <+616>:	sub    %edx,%eax
   0x00000000000013cf <+618>:	cmp    $0x2e,%al
   0x00000000000013d1 <+620>:	jne    0x1ac1 <main+2396>
   0x00000000000013d7 <+626>:	movzbl -0x6a(%rbp),%edx
   0x00000000000013db <+630>:	movzbl -0x60(%rbp),%eax
   0x00000000000013df <+634>:	xor    %edx,%eax
   0x00000000000013e1 <+636>:	cmp    $0x1a,%al
   0x00000000000013e3 <+638>:	jne    0x1ac1 <main+2396>
   0x00000000000013e9 <+644>:	movzbl -0x54(%rbp),%eax
   0x00000000000013ed <+648>:	movzbl -0x7c(%rbp),%edx
   0x00000000000013f1 <+652>:	imul   %edx,%eax
   0x00000000000013f4 <+655>:	cmp    $0xa0,%al
   0x00000000000013f6 <+657>:	jne    0x1ac1 <main+2396>
   0x00000000000013fc <+663>:	movzbl -0x5a(%rbp),%eax
   0x0000000000001400 <+667>:	movzbl -0x65(%rbp),%edx
   0x0000000000001404 <+671>:	imul   %edx,%eax
   0x0000000000001407 <+674>:	cmp    $0x5e,%al
   0x0000000000001409 <+676>:	jne    0x1ac1 <main+2396>
   0x000000000000140f <+682>:	movzbl -0x71(%rbp),%eax
   0x0000000000001413 <+686>:	movzbl -0x58(%rbp),%edx
   0x0000000000001417 <+690>:	sub    %edx,%eax
   0x0000000000001419 <+692>:	cmp    $0xc8,%al
   0x000000000000141b <+694>:	jne    0x1ac1 <main+2396>
   0x0000000000001421 <+700>:	movzbl -0x4b(%rbp),%edx
   0x0000000000001425 <+704>:	movzbl -0x4f(%rbp),%eax
   0x0000000000001429 <+708>:	xor    %edx,%eax
   0x000000000000142b <+710>:	cmp    $0x56,%al
   0x000000000000142d <+712>:	jne    0x1ac1 <main+2396>
   0x0000000000001433 <+718>:	movzbl -0x53(%rbp),%edx
   0x0000000000001437 <+722>:	movzbl -0x66(%rbp),%eax
   0x000000000000143b <+726>:	xor    %edx,%eax
   0x000000000000143d <+728>:	cmp    $0x2b,%al
   0x000000000000143f <+730>:	jne    0x1ac1 <main+2396>
   0x0000000000001445 <+736>:	movzbl -0x77(%rbp),%edx
   0x0000000000001449 <+740>:	movzbl -0x4a(%rbp),%eax
   0x000000000000144d <+744>:	xor    %edx,%eax
   0x000000000000144f <+746>:	cmp    $0x19,%al
   0x0000000000001451 <+748>:	jne    0x1ac1 <main+2396>
   0x0000000000001457 <+754>:	movzbl -0x64(%rbp),%eax
   0x000000000000145b <+758>:	movzbl -0x51(%rbp),%edx
   0x000000000000145f <+762>:	sub    %edx,%eax
   0x0000000000001461 <+764>:	cmp    $0x1a,%al
   0x0000000000001463 <+766>:	jne    0x1ac1 <main+2396>
   0x0000000000001469 <+772>:	movzbl -0x6d(%rbp),%edx
   0x000000000000146d <+776>:	movzbl -0x4e(%rbp),%eax
   0x0000000000001471 <+780>:	add    %edx,%eax
   0x0000000000001473 <+782>:	cmp    $0xa1,%al
   0x0000000000001475 <+784>:	jne    0x1ac1 <main+2396>
   0x000000000000147b <+790>:	movzbl -0x47(%rbp),%edx
   0x000000000000147f <+794>:	movzbl -0x5b(%rbp),%eax
   0x0000000000001483 <+798>:	add    %edx,%eax
   0x0000000000001485 <+800>:	cmp    $0x56,%al
   0x0000000000001487 <+802>:	jne    0x1ac1 <main+2396>
   0x000000000000148d <+808>:	movzbl -0x6e(%rbp),%edx
   0x0000000000001491 <+812>:	movzbl -0x63(%rbp),%eax
   0x0000000000001495 <+816>:	xor    %edx,%eax
   0x0000000000001497 <+818>:	cmp    $0x38,%al
   0x0000000000001499 <+820>:	jne    0x1ac1 <main+2396>
   0x000000000000149f <+826>:	movzbl -0x44(%rbp),%edx
   0x00000000000014a3 <+830>:	movzbl -0x54(%rbp),%eax
   0x00000000000014a7 <+834>:	xor    %edx,%eax
   0x00000000000014a9 <+836>:	cmp    $0x9,%al
   0x00000000000014ab <+838>:	jne    0x1ac1 <main+2396>
   0x00000000000014b1 <+844>:	movzbl -0x71(%rbp),%eax
   0x00000000000014b5 <+848>:	movzbl -0x5a(%rbp),%edx
   0x00000000000014b9 <+852>:	imul   %edx,%eax
   0x00000000000014bc <+855>:	cmp    $0x79,%al
   0x00000000000014be <+857>:	jne    0x1ac1 <main+2396>
   0x00000000000014c4 <+863>:	movzbl -0x62(%rbp),%edx
   0x00000000000014c8 <+867>:	movzbl -0x5b(%rbp),%eax
   0x00000000000014cc <+871>:	xor    %edx,%eax
   0x00000000000014ce <+873>:	cmp    $0x5d,%al
   0x00000000000014d0 <+875>:	jne    0x1ac1 <main+2396>
   0x00000000000014d6 <+881>:	movzbl -0x7e(%rbp),%eax
   0x00000000000014da <+885>:	movzbl -0x60(%rbp),%edx
   0x00000000000014de <+889>:	imul   %edx,%eax
   0x00000000000014e1 <+892>:	cmp    $0x5c,%al
   0x00000000000014e3 <+894>:	jne    0x1ac1 <main+2396>
   0x00000000000014e9 <+900>:	movzbl -0x76(%rbp),%eax
   0x00000000000014ed <+904>:	movzbl -0x6e(%rbp),%edx
   0x00000000000014f1 <+908>:	imul   %edx,%eax
   0x00000000000014f4 <+911>:	cmp    $0x39,%al
   0x00000000000014f6 <+913>:	jne    0x1ac1 <main+2396>
   0x00000000000014fc <+919>:	movzbl -0x63(%rbp),%edx
   0x0000000000001500 <+923>:	movzbl -0x6b(%rbp),%eax
   0x0000000000001504 <+927>:	cmp    %al,%dl
   0x0000000000001506 <+929>:	jne    0x1ac1 <main+2396>
   0x000000000000150c <+935>:	movzbl -0x5d(%rbp),%eax
   0x0000000000001510 <+939>:	movzbl -0x6b(%rbp),%edx
   0x0000000000001514 <+943>:	imul   %edx,%eax
   0x0000000000001517 <+946>:	cmp    $0x2f,%al
   0x0000000000001519 <+948>:	jne    0x1ac1 <main+2396>
   0x000000000000151f <+954>:	movzbl -0x78(%rbp),%eax
   0x0000000000001523 <+958>:	movzbl -0x5b(%rbp),%edx
   0x0000000000001527 <+962>:	imul   %edx,%eax
   0x000000000000152a <+965>:	cmp    $0xab,%al
   0x000000000000152c <+967>:	jne    0x1ac1 <main+2396>
   0x0000000000001532 <+973>:	movzbl -0x66(%rbp),%edx
   0x0000000000001536 <+977>:	movzbl -0x59(%rbp),%eax
   0x000000000000153a <+981>:	add    %edx,%eax
   0x000000000000153c <+983>:	cmp    $0x93,%al
   0x000000000000153e <+985>:	jne    0x1ac1 <main+2396>
   0x0000000000001544 <+991>:	movzbl -0x5e(%rbp),%edx
   0x0000000000001548 <+995>:	movzbl -0x66(%rbp),%eax
   0x000000000000154c <+999>:	xor    %edx,%eax
   0x000000000000154e <+1001>:	cmp    $0x73,%al
   0x0000000000001550 <+1003>:	jne    0x1ac1 <main+2396>
   0x0000000000001556 <+1009>:	movzbl -0x61(%rbp),%edx
   0x000000000000155a <+1013>:	movzbl -0x6c(%rbp),%eax
   0x000000000000155e <+1017>:	xor    %edx,%eax
   0x0000000000001560 <+1019>:	cmp    $0x40,%al
   0x0000000000001562 <+1021>:	jne    0x1ac1 <main+2396>
   0x0000000000001568 <+1027>:	movzbl -0x70(%rbp),%edx
   0x000000000000156c <+1031>:	movzbl -0x67(%rbp),%eax
   0x0000000000001570 <+1035>:	add    %edx,%eax
   0x0000000000001572 <+1037>:	cmp    $0xa9,%al
   0x0000000000001574 <+1039>:	jne    0x1ac1 <main+2396>
   0x000000000000157a <+1045>:	movzbl -0x45(%rbp),%edx
   0x000000000000157e <+1049>:	movzbl -0x59(%rbp),%eax
   0x0000000000001582 <+1053>:	xor    %edx,%eax
   0x0000000000001584 <+1055>:	cmp    $0x15,%al
   0x0000000000001586 <+1057>:	jne    0x1ac1 <main+2396>
   0x000000000000158c <+1063>:	movzbl -0x45(%rbp),%edx
   0x0000000000001590 <+1067>:	movzbl -0x80(%rbp),%eax
   0x0000000000001594 <+1071>:	add    %edx,%eax
   0x0000000000001596 <+1073>:	cmp    $0x69,%al
   0x0000000000001598 <+1075>:	jne    0x1ac1 <main+2396>
   0x000000000000159e <+1081>:	movzbl -0x52(%rbp),%edx
   0x00000000000015a2 <+1085>:	movzbl -0x5e(%rbp),%eax
   0x00000000000015a6 <+1089>:	add    %edx,%eax
   0x00000000000015a8 <+1091>:	cmp    $0xa5,%al
   0x00000000000015aa <+1093>:	jne    0x1ac1 <main+2396>
   0x00000000000015b0 <+1099>:	movzbl -0x4c(%rbp),%edx
   0x00000000000015b4 <+1103>:	movzbl -0x62(%rbp),%eax
   0x00000000000015b8 <+1107>:	xor    %edx,%eax
   0x00000000000015ba <+1109>:	cmp    $0x37,%al
   0x00000000000015bc <+1111>:	jne    0x1ac1 <main+2396>
   0x00000000000015c2 <+1117>:	movzbl -0x80(%rbp),%eax
   0x00000000000015c6 <+1121>:	movzbl -0x64(%rbp),%edx
   0x00000000000015ca <+1125>:	imul   %edx,%eax
   0x00000000000015cd <+1128>:	cmp    $0x8,%al
   0x00000000000015cf <+1130>:	jne    0x1ac1 <main+2396>
   0x00000000000015d5 <+1136>:	movzbl -0x5e(%rbp),%eax
   0x00000000000015d9 <+1140>:	movzbl -0x48(%rbp),%edx
   0x00000000000015dd <+1144>:	sub    %edx,%eax
   0x00000000000015df <+1146>:	cmp    $0xc5,%al
   0x00000000000015e1 <+1148>:	jne    0x1ac1 <main+2396>
   0x00000000000015e7 <+1154>:	movzbl -0x44(%rbp),%edx
   0x00000000000015eb <+1158>:	movzbl -0x6e(%rbp),%eax
   0x00000000000015ef <+1162>:	add    %edx,%eax
   0x00000000000015f1 <+1164>:	cmp    $0xe4,%al
   0x00000000000015f3 <+1166>:	jne    0x1ac1 <main+2396>
   0x00000000000015f9 <+1172>:	movzbl -0x58(%rbp),%edx
   0x00000000000015fd <+1176>:	movzbl -0x5d(%rbp),%eax
   0x0000000000001601 <+1180>:	xor    %edx,%eax
   0x0000000000001603 <+1182>:	cmp    $0x6e,%al
   0x0000000000001605 <+1184>:	jne    0x1ac1 <main+2396>
   0x000000000000160b <+1190>:	movzbl -0x48(%rbp),%eax
   0x000000000000160f <+1194>:	movzbl -0x70(%rbp),%edx
   0x0000000000001613 <+1198>:	imul   %edx,%eax
   0x0000000000001616 <+1201>:	cmp    $0xac,%al
   0x0000000000001618 <+1203>:	jne    0x1ac1 <main+2396>
   0x000000000000161e <+1209>:	movzbl -0x4a(%rbp),%eax
   0x0000000000001622 <+1213>:	movzbl -0x51(%rbp),%edx
   0x0000000000001626 <+1217>:	sub    %edx,%eax
   0x0000000000001628 <+1219>:	cmp    $0xd,%al
   0x000000000000162a <+1221>:	jne    0x1ac1 <main+2396>
   0x0000000000001630 <+1227>:	movzbl -0x49(%rbp),%edx
   0x0000000000001634 <+1231>:	movzbl -0x62(%rbp),%eax
   0x0000000000001638 <+1235>:	add    %edx,%eax
   0x000000000000163a <+1237>:	cmp    $0x9c,%al
   0x000000000000163c <+1239>:	jne    0x1ac1 <main+2396>
   0x0000000000001642 <+1245>:	movzbl -0x5f(%rbp),%edx
   0x0000000000001646 <+1249>:	movzbl -0x7a(%rbp),%eax
   0x000000000000164a <+1253>:	add    %edx,%eax
   0x000000000000164c <+1255>:	cmp    $0xd4,%al
   0x000000000000164e <+1257>:	jne    0x1ac1 <main+2396>
   0x0000000000001654 <+1263>:	movzbl -0x79(%rbp),%eax
   0x0000000000001658 <+1267>:	movzbl -0x63(%rbp),%edx
   0x000000000000165c <+1271>:	imul   %edx,%eax
   0x000000000000165f <+1274>:	cmp    $0xed,%al
   0x0000000000001661 <+1276>:	jne    0x1ac1 <main+2396>
   0x0000000000001667 <+1282>:	movzbl -0x63(%rbp),%edx
   0x000000000000166b <+1286>:	movzbl -0x48(%rbp),%eax
   0x000000000000166f <+1290>:	xor    %edx,%eax
   0x0000000000001671 <+1292>:	cmp    $0x38,%al
   0x0000000000001673 <+1294>:	jne    0x1ac1 <main+2396>
   0x0000000000001679 <+1300>:	movzbl -0x7f(%rbp),%eax
   0x000000000000167d <+1304>:	movzbl -0x5b(%rbp),%edx
   0x0000000000001681 <+1308>:	imul   %edx,%eax
   0x0000000000001684 <+1311>:	cmp    $0x64,%al
   0x0000000000001686 <+1313>:	jne    0x1ac1 <main+2396>
   0x000000000000168c <+1319>:	movzbl -0x46(%rbp),%edx
   0x0000000000001690 <+1323>:	movzbl -0x48(%rbp),%eax
   0x0000000000001694 <+1327>:	xor    %edx,%eax
   0x0000000000001696 <+1329>:	cmp    $0x46,%al
   0x0000000000001698 <+1331>:	jne    0x1ac1 <main+2396>
   0x000000000000169e <+1337>:	movzbl -0x7e(%rbp),%eax
   0x00000000000016a2 <+1341>:	movzbl -0x6d(%rbp),%edx
   0x00000000000016a6 <+1345>:	imul   %edx,%eax
   0x00000000000016a9 <+1348>:	cmp    $0x26,%al
   0x00000000000016ab <+1350>:	jne    0x1ac1 <main+2396>
   0x00000000000016b1 <+1356>:	movzbl -0x6a(%rbp),%edx
   0x00000000000016b5 <+1360>:	movzbl -0x66(%rbp),%eax
   0x00000000000016b9 <+1364>:	xor    %edx,%eax
   0x00000000000016bb <+1366>:	cmp    $0x2b,%al
   0x00000000000016bd <+1368>:	jne    0x1ac1 <main+2396>
   0x00000000000016c3 <+1374>:	movzbl -0x79(%rbp),%edx
   0x00000000000016c7 <+1378>:	movzbl -0x7f(%rbp),%eax
   0x00000000000016cb <+1382>:	add    %edx,%eax
   0x00000000000016cd <+1384>:	cmp    $0x87,%al
   0x00000000000016cf <+1386>:	jne    0x1ac1 <main+2396>
   0x00000000000016d5 <+1392>:	movzbl -0x80(%rbp),%edx
   0x00000000000016d9 <+1396>:	movzbl -0x65(%rbp),%eax
   0x00000000000016dd <+1400>:	xor    %edx,%eax
   0x00000000000016df <+1402>:	cmp    $0x2a,%al
   0x00000000000016e1 <+1404>:	jne    0x1ac1 <main+2396>
   0x00000000000016e7 <+1410>:	movzbl -0x6b(%rbp),%eax
   0x00000000000016eb <+1414>:	movzbl -0x7f(%rbp),%edx
   0x00000000000016ef <+1418>:	sub    %edx,%eax
   0x00000000000016f1 <+1420>:	cmp    $0xb,%al
   0x00000000000016f3 <+1422>:	jne    0x1ac1 <main+2396>
   0x00000000000016f9 <+1428>:	movzbl -0x4a(%rbp),%edx
   0x00000000000016fd <+1432>:	movzbl -0x65(%rbp),%eax
   0x0000000000001701 <+1436>:	add    %edx,%eax
   0x0000000000001703 <+1438>:	cmp    $0xce,%al
   0x0000000000001705 <+1440>:	jne    0x1ac1 <main+2396>
   0x000000000000170b <+1446>:	movzbl -0x73(%rbp),%edx
   0x000000000000170f <+1450>:	movzbl -0x6f(%rbp),%eax
   0x0000000000001713 <+1454>:	xor    %edx,%eax
   0x0000000000001715 <+1456>:	cmp    $0x3b,%al
   0x0000000000001717 <+1458>:	jne    0x1ac1 <main+2396>
   0x000000000000171d <+1464>:	movzbl -0x6d(%rbp),%eax
   0x0000000000001721 <+1468>:	movzbl -0x46(%rbp),%edx
   0x0000000000001725 <+1472>:	sub    %edx,%eax
   0x0000000000001727 <+1474>:	cmp    $0x12,%al
   0x0000000000001729 <+1476>:	jne    0x1ac1 <main+2396>
   0x000000000000172f <+1482>:	movzbl -0x6f(%rbp),%edx
   0x0000000000001733 <+1486>:	movzbl -0x76(%rbp),%eax
   0x0000000000001737 <+1490>:	cmp    %al,%dl
   0x0000000000001739 <+1492>:	jne    0x1ac1 <main+2396>
   0x000000000000173f <+1498>:	movzbl -0x72(%rbp),%eax
   0x0000000000001743 <+1502>:	movzbl -0x46(%rbp),%edx
   0x0000000000001747 <+1506>:	sub    %edx,%eax
   0x0000000000001749 <+1508>:	cmp    $0x4d,%al
   0x000000000000174b <+1510>:	jne    0x1ac1 <main+2396>
   0x0000000000001751 <+1516>:	movzbl -0x56(%rbp),%eax
   0x0000000000001755 <+1520>:	movzbl -0x4c(%rbp),%edx
   0x0000000000001759 <+1524>:	imul   %edx,%eax
   0x000000000000175c <+1527>:	cmp    $0x4e,%al
   0x000000000000175e <+1529>:	jne    0x1ac1 <main+2396>
   0x0000000000001764 <+1535>:	movzbl -0x4e(%rbp),%edx
   0x0000000000001768 <+1539>:	movzbl -0x60(%rbp),%eax
   0x000000000000176c <+1543>:	cmp    %al,%dl
   0x000000000000176e <+1545>:	jne    0x1ac1 <main+2396>
   0x0000000000001774 <+1551>:	movzbl -0x4d(%rbp),%edx
   0x0000000000001778 <+1555>:	movzbl -0x51(%rbp),%eax
   0x000000000000177c <+1559>:	xor    %edx,%eax
   0x000000000000177e <+1561>:	cmp    $0x38,%al
   0x0000000000001780 <+1563>:	jne    0x1ac1 <main+2396>
   0x0000000000001786 <+1569>:	movzbl -0x67(%rbp),%edx
   0x000000000000178a <+1573>:	movzbl -0x5a(%rbp),%eax
   0x000000000000178e <+1577>:	add    %edx,%eax
   0x0000000000001790 <+1579>:	cmp    $0x94,%al
   0x0000000000001792 <+1581>:	jne    0x1ac1 <main+2396>
   0x0000000000001798 <+1587>:	movzbl -0x4c(%rbp),%edx
   0x000000000000179c <+1591>:	movzbl -0x57(%rbp),%eax
   0x00000000000017a0 <+1595>:	add    %edx,%eax
   0x00000000000017a2 <+1597>:	cmp    $0xcf,%al
   0x00000000000017a4 <+1599>:	jne    0x1ac1 <main+2396>
   0x00000000000017aa <+1605>:	movzbl -0x54(%rbp),%edx
   0x00000000000017ae <+1609>:	movzbl -0x6c(%rbp),%eax
   0x00000000000017b2 <+1613>:	cmp    %al,%dl
   0x00000000000017b4 <+1615>:	jne    0x1ac1 <main+2396>
   0x00000000000017ba <+1621>:	movzbl -0x67(%rbp),%edx
   0x00000000000017be <+1625>:	movzbl -0x74(%rbp),%eax
   0x00000000000017c2 <+1629>:	add    %edx,%eax
   0x00000000000017c4 <+1631>:	cmp    $0x66,%al
   0x00000000000017c6 <+1633>:	jne    0x1ac1 <main+2396>
   0x00000000000017cc <+1639>:	movzbl -0x5c(%rbp),%edx
   0x00000000000017d0 <+1643>:	movzbl -0x44(%rbp),%eax
   0x00000000000017d4 <+1647>:	add    %edx,%eax
   0x00000000000017d6 <+1649>:	cmp    $0xf1,%al
   0x00000000000017d8 <+1651>:	jne    0x1ac1 <main+2396>
   0x00000000000017de <+1657>:	movzbl -0x57(%rbp),%eax
   0x00000000000017e2 <+1661>:	movzbl -0x6b(%rbp),%edx
   0x00000000000017e6 <+1665>:	sub    %edx,%eax
   0x00000000000017e8 <+1667>:	cmp    $0x11,%al
   0x00000000000017ea <+1669>:	jne    0x1ac1 <main+2396>
   0x00000000000017f0 <+1675>:	movzbl -0x5c(%rbp),%eax
